%MSG-i ThreadStreamSetup:  (NoModuleName) 01-May-2018 14:33:34 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
01-May-2018 14:33:48 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 01-May-2018 14:33:52 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
01-May-2018 14:33:53 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  01-May-2018 14:34:35 CEST Run: 1 Stream: 1
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         3.7 ms         7.8 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TimeReport   0.000275     0.000743     0.000655  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000011     0.000030     0.000027  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000013     0.000035     0.000031  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000245     0.000663     0.000584  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.002979     0.008053     0.007094  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000041     0.000112     0.000112  hltL1fL1sSingleMu7L1Filtered0
TimeReport   0.000115     0.000115     0.000115  hltL1sSingleMu7
TimeReport   0.000010     0.000027     0.000027  hltL2MuonCandidatesNoVtx
TimeReport   0.000201     0.000542     0.000542  hltL2MuonSeeds
TimeReport   0.000983     0.002657     0.002657  hltL2Muons
TimeReport   0.000196     0.000530     0.000530  hltL2OfflineMuonSeeds
TimeReport   0.000009     0.000025     0.000022  hltL2SelectorForL3IONoVtx
TimeReport   0.000021     0.000056     0.000056  hltL2fL1sSingleMu7L1f0L2Filtered10OneMuNoVtx
TimeReport   0.000165     0.000445     0.000392  hltL3MuonsIterL3IONoVtx
TimeReport   0.000029     0.000078     0.000069  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.000305     0.000826     0.000727  hltL3MuonsIterL3OINoVtx
TimeReport   0.000044     0.000120     0.000120  hltL3fL1sSingleMu7L1f0L2f10OneMuL3Filtered16NoVtx
TimeReport   0.001123     0.022461     0.022461  hltMuCkfTrackCandidates
TimeReport   0.000047     0.000946     0.000946  hltMuCtfTracks
TimeReport   0.000334     0.006685     0.006685  hltMuTrackSeeds
TimeReport   0.002821     0.007624     0.007624  hltMuonCSCDigis
TimeReport   0.000058     0.000158     0.000158  hltMuonDTDigis
TimeReport   0.000101     0.000273     0.000273  hltMuonRPCDigis
TimeReport   0.000051     0.000051     0.000051  hltOnlineBeamSpot
TimeReport   0.000016     0.000327     0.000327  hltPixelLayerQuadruplets
TimeReport   0.000432     0.008639     0.008639  hltPixelTracks
TimeReport   0.000000     0.000009     0.000009  hltPixelTracksFilter
TimeReport   0.000001     0.000013     0.000013  hltPixelTracksFitter
TimeReport   0.000652     0.013039     0.013039  hltPixelTracksHitDoublets
TimeReport   0.000809     0.016176     0.016176  hltPixelTracksHitQuadruplets
TimeReport   0.000010     0.000193     0.000193  hltPixelTracksTrackingRegions
TimeReport   0.000001     0.000002     0.000002  hltPreTrkMu16NoFiltersNoVtx
TimeReport   0.000054     0.000145     0.000145  hltRpcRecHits
TimeReport   0.000021     0.000021     0.000011  hltScalersRawToDigi
TimeReport   0.004572     0.012357     0.009727  hltSiPixelClusters
TimeReport   0.002133     0.005765     0.004538  hltSiPixelClustersCache
TimeReport   0.002753     0.007440     0.005857  hltSiPixelDigis
TimeReport   0.003917     0.010586     0.008334  hltSiPixelRecHits
TimeReport   0.000165     0.000447     0.000352  hltSiStripClusters
TimeReport   0.000008     0.000020     0.000016  hltSiStripExcludedFEDListProducer
TimeReport   0.000093     0.000251     0.000197  hltSiStripRawToClustersFacility
TimeReport   0.000003     0.000056     0.000056  hltSingleTrkMuFiltered16NoVtx
TimeReport   0.000197     0.000197     0.000197  hltTriggerSummaryAOD
TimeReport   0.000034     0.000034     0.000034  hltTriggerSummaryRAW
TimeReport   0.000060     0.000060     0.000060  hltTriggerType
TimeReport  per event     per exec    per visit  Name

T---Report end!

FastReport ---------------------------- Job Summary ----------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.3 ms         0.3 ms         9.3 ms         9.3 ms        +331 kB        +331 kB        -207 kB        -207 kB  source
FastReport        39.7 ms                       44.7 ms                     +18128 kB                     -12261 kB                 process TEST20180501123044
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetConditions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.3 ms         0.3 ms         0.5 ms         0.5 ms         +34 kB         +34 kB         -24 kB         -24 kB    hltGtStage2Digis
FastReport         5.3 ms         5.3 ms         5.7 ms         5.7 ms       +3807 kB       +3807 kB       -3427 kB       -3427 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +5 kB          +5 kB          -3 kB          -3 kB    hltL1sSingleMu7
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreTrkMu16NoFiltersNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +1 kB          +2 kB          +0 kB          -1 kB    hltL1fL1sSingleMu7L1Filtered0
FastReport         0.0 ms         0.1 ms         0.1 ms         0.2 ms          +9 kB         +25 kB          -6 kB         -17 kB    hltMuonDTDigis
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt1DRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt4DSegments
FastReport         2.5 ms         6.9 ms         2.8 ms         7.6 ms       +1570 kB       +4245 kB       -1072 kB       -2899 kB    hltMuonCSCDigis
FastReport         1.1 ms         3.0 ms         1.2 ms         3.1 ms        +156 kB        +422 kB        -146 kB        -396 kB    hltCsc2DRecHits
FastReport         0.4 ms         1.0 ms         0.5 ms         1.2 ms        +127 kB        +343 kB        -116 kB        -315 kB    hltCscSegments
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms          +4 kB         +11 kB          -1 kB          -5 kB    hltMuonRPCDigis
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +4 kB         +12 kB          -3 kB         -10 kB    hltRpcRecHits
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms         +22 kB         +61 kB         -19 kB         -53 kB    hltL2OfflineMuonSeeds
FastReport         0.2 ms         0.4 ms         0.2 ms         0.6 ms          +8 kB         +23 kB          -6 kB         -17 kB    hltL2MuonSeeds
FastReport         1.0 ms         2.6 ms         1.0 ms         2.7 ms         +94 kB        +254 kB         -88 kB        -238 kB    hltL2Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2MuonCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          +0 kB          -2 kB    hltL2fL1sSingleMu7L1f0L2Filtered10OneMuNoVtx
FastReport         2.7 ms         7.3 ms         2.8 ms         7.4 ms        +653 kB       +1765 kB        -510 kB       -1379 kB    hltSiPixelDigis
FastReport         4.3 ms        11.6 ms         4.6 ms        12.4 ms       +1277 kB       +3453 kB        -837 kB       -2263 kB    hltSiPixelClusters
FastReport         1.8 ms         4.9 ms         2.1 ms         5.8 ms        +252 kB        +681 kB        -185 kB        -501 kB    hltSiPixelClustersCache
FastReport         3.7 ms         9.9 ms         3.9 ms        10.6 ms       +2149 kB       +5810 kB       -1752 kB       -4737 kB    hltSiPixelRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiStripExcludedFEDListProducer
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms       +3180 kB       +8596 kB         -71 kB        -192 kB    hltSiStripRawToClustersFacility
FastReport         0.1 ms         0.2 ms         0.2 ms         0.4 ms        +187 kB        +507 kB          +0 kB          -2 kB    hltSiStripClusters
FastReport         0.2 ms         0.6 ms         0.2 ms         0.7 ms         +20 kB         +54 kB         -16 kB         -44 kB    hltIterL3OISeedsFromL2MuonsNoVtx
FastReport         2.9 ms         7.8 ms         3.0 ms         8.1 ms        +882 kB       +2383 kB        -851 kB       -2302 kB    hltIterL3OITrackCandidatesNoVtx
FastReport         0.2 ms         0.6 ms         0.3 ms         0.8 ms         +43 kB        +117 kB         -41 kB        -112 kB    hltIterL3OIMuCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackSelectionHighPurityNoVtx
FastReport         0.2 ms         0.6 ms         0.3 ms         0.8 ms         +21 kB         +56 kB         -15 kB         -41 kB    hltL3MuonsIterL3OINoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsLinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2SelectorForL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFilterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFitterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.1 ms         0.3 ms         0.1 ms         0.3 ms        +141 kB        +382 kB         -90 kB        -243 kB    hltIterL3MuonPixelLayerQuadrupletsNoVtx
FastReport         1.5 ms         4.1 ms         2.2 ms         6.1 ms        +650 kB       +1758 kB        -636 kB       -1719 kB    hltIterL3MuonPixelTracksHitDoubletsNoVtx
FastReport         0.1 ms         0.1 ms         0.1 ms         0.3 ms         +54 kB        +146 kB         -54 kB        -146 kB    hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.1 ms         0.3 ms          +1 kB          +4 kB          -1 kB          -3 kB    hltIterL3MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms         +42 kB        +115 kB         -40 kB        -110 kB    hltIter0IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.1 ms         0.1 ms         0.1 ms         0.2 ms         +10 kB         +29 kB         -10 kB         -27 kB    hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +4 kB          +0 kB          -2 kB    hltIter2IterL3MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms        +141 kB        +382 kB         -90 kB        -243 kB    hltIter2IterL3MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonPixelClusterCheckNoVtx
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms         +27 kB         +74 kB         -23 kB         -64 kB    hltIter2IterL3MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +56 kB        +153 kB         -56 kB        -152 kB    hltIter2IterL3MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +1 kB          +4 kB          -1 kB          -3 kB    hltIter2IterL3MuonPixelSeedsNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms         +36 kB         +97 kB         -34 kB         -92 kB    hltIter2IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +7 kB         +21 kB          -7 kB         -19 kB    hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.1 ms         0.1 ms         0.2 ms          +1 kB          +4 kB          +0 kB          -1 kB    hltIter2IterL3MuonMergedNoVtx
FastReport         0.2 ms         0.4 ms         0.2 ms         0.4 ms         +15 kB         +40 kB         -10 kB         -29 kB    hltL3MuonsIterL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2LinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltIterL3MuonL1MuonNoL2SelectorNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +141 kB        +382 kB         -90 kB        -243 kB    hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
FastReport         0.7 ms         1.8 ms         0.9 ms         2.6 ms        +257 kB        +695 kB        -246 kB        -664 kB    hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +110 kB        +299 kB        -110 kB        -298 kB    hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIterL3FromL1MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +4 kB          -1 kB          -3 kB    hltIterL3FromL1MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          -1 kB          -2 kB    hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.2 ms         0.7 ms         0.2 ms         0.7 ms         +54 kB        +147 kB         -49 kB        -133 kB    hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms         +17 kB         +46 kB         -16 kB         -43 kB    hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +4 kB          +0 kB          -1 kB    hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +4 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.2 ms         0.5 ms         0.2 ms         0.5 ms        +141 kB        +382 kB         -90 kB        -243 kB    hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
FastReport         0.2 ms         0.6 ms         0.2 ms         0.6 ms         +56 kB        +153 kB         -47 kB        -128 kB    hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
FastReport         0.1 ms         0.2 ms         0.1 ms         0.2 ms        +123 kB        +332 kB        -122 kB        -331 kB    hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms          +9 kB         +24 kB          -7 kB         -19 kB    hltIter2IterL3FromL1MuonPixelSeedsNoVtx
FastReport         0.5 ms         1.4 ms         0.6 ms         1.5 ms        +109 kB        +295 kB         -98 kB        -265 kB    hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.2 ms         0.4 ms         0.2 ms         0.4 ms         +37 kB        +101 kB         -35 kB         -95 kB    hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +2 kB          +6 kB          -1 kB          -2 kB    hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +9 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonMergedNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB          +5 kB          +0 kB          -1 kB    hltIterL3MuonMergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB         +11 kB          +0 kB          -2 kB    hltIterL3MuonAndMuonFromL1MergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL3MuonsIterL3LinksNoVtx
FastReport         2.0 ms         5.3 ms         2.1 ms         5.8 ms         +65 kB        +176 kB         -59 kB        -162 kB    hltIterL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB          +3 kB          +0 kB          -2 kB    hltL3fL1sSingleMu7L1f0L2f10OneMuL3Filtered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
FastReport         0.0 ms         0.1 ms         0.0 ms         0.2 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltPixelTracksTrackingRegions
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +22 kB        +447 kB         -14 kB        -280 kB    hltPixelLayerQuadruplets
FastReport         0.5 ms        10.6 ms         0.7 ms        13.1 ms        +222 kB       +4441 kB        -144 kB       -2890 kB    hltPixelTracksHitDoublets
FastReport         0.8 ms        15.8 ms         0.8 ms        16.2 ms        +342 kB       +6849 kB        -340 kB       -6810 kB    hltPixelTracksHitQuadruplets
FastReport         0.3 ms         6.5 ms         0.4 ms         8.6 ms         +62 kB       +1253 kB         -38 kB        -772 kB    hltPixelTracks
FastReport         0.3 ms         6.6 ms         0.3 ms         6.7 ms         +84 kB       +1680 kB         -76 kB       -1526 kB    hltMuTrackSeeds
FastReport         0.8 ms        15.7 ms         1.1 ms        22.5 ms        +227 kB       +4559 kB        -219 kB       -4389 kB    hltMuCkfTrackCandidates
FastReport         0.0 ms         0.9 ms         0.0 ms         0.9 ms         +12 kB        +257 kB         -12 kB        -243 kB    hltMuCtfTracks
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +26 kB          +0 kB          -5 kB    hltDiMuonMergingNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltDiMuonLinksNoVtx
FastReport         1.0 ms        20.4 ms         1.2 ms        24.5 ms         +51 kB       +1026 kB         -46 kB        -931 kB    hltGlbTrkMuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          -1 kB    hltGlbTrkMuonCandsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -2 kB    hltSingleTrkMuFiltered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolEnd
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms        +224 kB        +224 kB        -112 kB        -112 kB    hltFEDSelector
FastReport         0.1 ms         0.1 ms         0.2 ms         0.2 ms          +7 kB          +7 kB          -5 kB          -5 kB    hltTriggerSummaryAOD
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +3 kB          +3 kB          -1 kB          -1 kB    hltTriggerSummaryRAW
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    dqmOutput
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    TriggerResults
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLT_TrkMu16_NoFiltersNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport        39.7 ms                       44.7 ms                     +18128 kB                     -12261 kB                 total

FastReport     CPU time sched. / depend.    Real time sched. / depend.       Alloc. sched. / depend.     Dealloc. sched. / depend.  Processes and Paths
FastReport         0.3 ms                        9.3 ms                       +331 kB                       -207 kB                 source
FastReport        39.7 ms                       44.7 ms                     +18128 kB                     -12261 kB                 process TEST20180501123044
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    HLTriggerFirstPath
FastReport        45.3 ms        39.1 ms        51.0 ms        44.1 ms      +20825 kB      +17892 kB      -13802 kB      -12142 kB    HLT_TrkMu16_NoFiltersNoVtx
FastReport         0.6 ms        39.4 ms         1.0 ms        44.4 ms        +270 kB      +18127 kB        -143 kB      -12261 kB    HLTriggerFinalPath
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    DQMOutput
FastReport        39.7 ms                       44.7 ms                     +18128 kB                     -12261 kB                 total



=============================================

MessageLogger Summary

 type     category        sev    module        subroutine        count    total
 ---- -------------------- -- ---------------- ----------------  -----    -----
    1 Alignment            -i EventSetupRecord GeometryAligner:      4*       4
    2 Alignment            -i EventSetupRecord GeometryAligner:      2*       2
    3 Alignment            -i MuonIdProducer:h GeometryAligner:      2*       2
    4 AutoMagneticField    -i EventSetupRecord                       1*       1
    5 AutoParametrizedMagn -i EventSetupRecord                       1*       1
    6 CSC                  -i CSCSegmentProduc                      40*      40
    7 CSCSegment           -i CSCSegmentProduc                      40*      40
    8 CaloGeometryBuilder  -i EventSetupRecord                       6*       6
    9 CandidateSeededTrack -i CandidateSeededT                      24*      24
   10 ClusterShapeHitFilte -i (NoModuleName)                         4*       4
   11 CondDBESSource       -i AfterSource                         1630*    1630
   12 CondDBESSource       -i PostGlobalEndLum                       6*       6
   13 DDCompactViewImpl    -i EventSetupRecord                       1*       1
   14 EventSetupDependency -i AfterSource                           12*      12
   15 FastReport           -i AfterModEndJob                         1        1
