%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Jun-2018 23:59:39 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
DQMStore: MultiThread option is enabled
16-Jun-2018 23:59:46 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-w XrdAdaptor:  file_open 16-Jun-2018 23:59:49 CEST pre-events
Data is served from T1_UK_RAL instead of original site T2_CH_CERN
%MSG
16-Jun-2018 23:59:49 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/RunIISummer17DRStdmix/TT_TuneCUETP8M2T4_13TeV-powheg-pythia8/GEN-SIM-RAW/NZSFlatPU28to62_92X_upgrade2017_realistic_v10-v2/50000/0043237F-0DA1-E711-AD49-346AC29F11B8.root
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
Duplicate binning in record found (existing index,current index)=(0,1)
	Bins(lower bounds)=(-5.2, -9999, -9999)
%MSG
%MSG-e JetCorrectorParametersHelper:   EventSetupRecordDataGetter:hltGetConditions@streamBeginRun  17-Jun-2018 00:00:26 CEST Run: 1 Stream: 3
The mapping of bin lower bounds to indices does not contain all possible entries!!!
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.1 ms         4.1 ms         +97 kB         -97 kB  run 1, lumisection 13178

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         2.0 ms         +97 kB         -97 kB  run 1, lumisection 13179

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         2.0 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14078

FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.9 ms         1.9 ms         +97 kB         -97 kB  run 1, lumisection 14079

FastReport --------------------------- Run 1 Summary ---------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TimeReport   0.000021     0.000211     0.000160  hltIter2IterL3FromL1MuonPixelSeedsNoVtx
TimeReport   0.000002     0.000017     0.000013  hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
TimeReport   0.000003     0.000034     0.000026  hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000112     0.001144     0.000868  hltIter2IterL3MuonCkfTrackCandidatesNoVtx
TimeReport   0.000002     0.000020     0.000015  hltIter2IterL3MuonClustersRefRemovalNoVtx
TimeReport   0.000025     0.000253     0.000192  hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
TimeReport   0.000006     0.000063     0.000048  hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
TimeReport   0.000005     0.000048     0.000037  hltIter2IterL3MuonMergedNoVtx
TimeReport   0.000001     0.000007     0.000005  hltIter2IterL3MuonPixelClusterCheckNoVtx
TimeReport   0.000048     0.000489     0.000371  hltIter2IterL3MuonPixelHitDoubletsNoVtx
TimeReport   0.000011     0.000108     0.000082  hltIter2IterL3MuonPixelHitTripletsNoVtx
TimeReport   0.000048     0.000495     0.000375  hltIter2IterL3MuonPixelLayerTripletsNoVtx
TimeReport   0.000007     0.000075     0.000057  hltIter2IterL3MuonPixelSeedsNoVtx
TimeReport   0.000001     0.000012     0.000009  hltIter2IterL3MuonTrackCutClassifierNoVtx
TimeReport   0.000002     0.000020     0.000015  hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
TimeReport   0.000024     0.000246     0.000186  hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000126     0.001291     0.000979  hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000019     0.000191     0.000145  hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000003     0.000028     0.000021  hltIterL3FromL1MuonPixelTracksNoVtx
TimeReport   0.000007     0.000073     0.000056  hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000005     0.000049     0.000037  hltIterL3FromL1MuonPixelVerticesNoVtx
TimeReport   0.000001     0.000005     0.000004  hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000005     0.000050     0.000038  hltIterL3MuonAndMuonFromL1MergedNoVtx
TimeReport   0.000002     0.000016     0.000016  hltIterL3MuonCandidatesNoVtx
TimeReport   0.000003     0.000029     0.000022  hltIterL3MuonL1MuonNoL2SelectorNoVtx
TimeReport   0.000003     0.000033     0.000025  hltIterL3MuonMergedNoVtx
TimeReport   0.000028     0.000287     0.000217  hltIterL3MuonPixelLayerQuadrupletsNoVtx
TimeReport   0.000001     0.000007     0.000005  hltIterL3MuonPixelTracksFilterNoVtx
TimeReport   0.000001     0.000011     0.000009  hltIterL3MuonPixelTracksFitterNoVtx
TimeReport   0.000110     0.001122     0.000851  hltIterL3MuonPixelTracksHitDoubletsNoVtx
TimeReport   0.000012     0.000124     0.000094  hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
TimeReport   0.000003     0.000031     0.000024  hltIterL3MuonPixelTracksNoVtx
TimeReport   0.000002     0.000018     0.000014  hltIterL3MuonPixelTracksTrackingRegionsNoVtx
TimeReport   0.000008     0.000081     0.000062  hltIterL3MuonPixelVerticesNoVtx
TimeReport   0.000001     0.000006     0.000005  hltIterL3MuonTrimmedPixelVerticesNoVtx
TimeReport   0.000001     0.000009     0.000006  hltIterL3MuonsFromL2LinksCombinationNoVtx
TimeReport   0.000001     0.000006     0.000004  hltIterL3MuonsFromL2NoVtx
TimeReport   0.000660     0.006739     0.005112  hltIterL3MuonsNoVtx
TimeReport   0.000001     0.000011     0.000008  hltIterL3OIL3MuonCandidatesNoVtx
TimeReport   0.000001     0.000012     0.000009  hltIterL3OIL3MuonsLinksCombinationNoVtx
TimeReport   0.000001     0.000007     0.000005  hltIterL3OIL3MuonsNoVtx
TimeReport   0.000070     0.000714     0.000542  hltIterL3OIMuCtfWithMaterialTracksNoVtx
TimeReport   0.000002     0.000021     0.000016  hltIterL3OIMuonTrackCutClassifierNoVtx
TimeReport   0.000002     0.000024     0.000018  hltIterL3OIMuonTrackSelectionHighPurityNoVtx
TimeReport   0.000065     0.000663     0.000503  hltIterL3OISeedsFromL2MuonsNoVtx
TimeReport   0.001101     0.011239     0.008525  hltIterL3OITrackCandidatesNoVtx
TimeReport   0.000006     0.000061     0.000061  hltL1fL1sDoubleMu125L1Filtered0
TimeReport   0.000039     0.000039     0.000039  hltL1sDoubleMu125
TimeReport   0.000002     0.000016     0.000016  hltL2MuonCandidatesNoVtx
TimeReport   0.000036     0.000363     0.000363  hltL2MuonSeeds
TimeReport   0.000328     0.003353     0.003353  hltL2Muons
TimeReport   0.000035     0.000362     0.000362  hltL2OfflineMuonSeeds
TimeReport   0.000001     0.000011     0.000008  hltL2SelectorForL3IONoVtx
TimeReport   0.000002     0.000018     0.000018  hltL2fL1sDoubleMu125L1f0L2Filtered10OneMuNoVtx
TimeReport   0.000004     0.000042     0.000042  hltL2pfL1sDoubleMu125L1f0L2PreFiltered0NoVtx
TimeReport   0.000098     0.000998     0.000757  hltL3MuonsIterL3IONoVtx
TimeReport   0.000001     0.000014     0.000010  hltL3MuonsIterL3LinksNoVtx
TimeReport   0.000060     0.000610     0.000463  hltL3MuonsIterL3OINoVtx
TimeReport   0.000001     0.000019     0.000019  hltL3fL1sDoubleMu125L1f0L2f10OneMuL3Filtered16NoVtx
TimeReport   0.000003     0.000034     0.000034  hltL3pfL1sDoubleMu125L1f0L2pf0OneMuL3PreFiltered6NoVtx
TimeReport   0.000371     0.011893     0.011893  hltMuCkfTrackCandidates
TimeReport   0.000019     0.000594     0.000594  hltMuCtfTracks
TimeReport   0.000161     0.005147     0.005147  hltMuTrackSeeds
TimeReport   0.000675     0.006892     0.006892  hltMuonCSCDigis
TimeReport   0.000005     0.000048     0.000048  hltMuonDTDigis
TimeReport   0.000018     0.000182     0.000182  hltMuonRPCDigis
TimeReport   0.000019     0.000019     0.000019  hltOnlineBeamSpot
TimeReport   0.000008     0.000272     0.000272  hltPixelLayerQuadruplets
TimeReport   0.000131     0.004213     0.004213  hltPixelTracks
TimeReport   0.000000     0.000005     0.000005  hltPixelTracksFilter
TimeReport   0.000000     0.000014     0.000014  hltPixelTracksFitter
TimeReport   0.000273     0.008758     0.008758  hltPixelTracksHitDoublets
TimeReport   0.000471     0.015090     0.015090  hltPixelTracksHitQuadruplets
TimeReport   0.000000     0.000010     0.000010  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000002     0.000002  hltPreTrkMu16TrkMu6NoFiltersNoVtx
TimeReport   0.000014     0.000142     0.000142  hltRpcRecHits
TimeReport   0.000016     0.000016     0.000008  hltScalersRawToDigi
TimeReport   0.001144     0.011683     0.007138  hltSiPixelClusters
TimeReport   0.000404     0.004127     0.002521  hltSiPixelClustersCache
TimeReport   0.000660     0.006739     0.004117  hltSiPixelDigis
TimeReport   0.000868     0.008857     0.005411  hltSiPixelRecHits
TimeReport   0.000022     0.000225     0.000137  hltSiStripClusters
TimeReport   0.000001     0.000013     0.000008  hltSiStripExcludedFEDListProducer
TimeReport   0.000018     0.000187     0.000114  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000017     0.000017  hltSingleTrkMuFiltered16NoVtx
TimeReport   0.000079     0.000079     0.000079  hltTriggerSummaryAOD
TimeReport   0.000019     0.000019     0.000019  hltTriggerSummaryRAW
TimeReport   0.000002     0.000002     0.000002  hltTriggerType
TimeReport  per event     per exec    per visit  Name

T---Report end!

FastReport ---------------------------- Job Summary ----------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.2 ms         0.2 ms         1.0 ms         1.0 ms         +16 kB         +16 kB         -10 kB         -10 kB  source
FastReport        14.1 ms                       14.3 ms                      +5634 kB                      -3776 kB                 process TEST20180616211903
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetConditions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +34 kB         +34 kB         -24 kB         -24 kB    hltGtStage2Digis
FastReport         3.4 ms         3.4 ms         3.4 ms         3.4 ms       +1062 kB       +1062 kB        -814 kB        -814 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -3 kB          -3 kB    hltL1sDoubleMu125
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreTrkMu16TrkMu6NoFiltersNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltL1fL1sDoubleMu125L1Filtered0
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +2 kB         +25 kB          -1 kB         -17 kB    hltMuonDTDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt1DRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt4DSegments
FastReport         0.7 ms         6.9 ms         0.7 ms         6.9 ms        +440 kB       +4493 kB        -300 kB       -3062 kB    hltMuonCSCDigis
FastReport         0.3 ms         2.7 ms         0.3 ms         2.8 ms         +43 kB        +447 kB         -41 kB        -420 kB    hltCsc2DRecHits
FastReport         0.1 ms         1.0 ms         0.1 ms         1.0 ms         +35 kB        +365 kB         -32 kB        -333 kB    hltCscSegments
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +1 kB         +13 kB          +0 kB          -5 kB    hltMuonRPCDigis
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +1 kB         +13 kB          -1 kB         -11 kB    hltRpcRecHits
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +6 kB         +62 kB          -5 kB         -53 kB    hltL2OfflineMuonSeeds
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +2 kB         +27 kB          -2 kB         -21 kB    hltL2MuonSeeds
FastReport         0.3 ms         3.4 ms         0.3 ms         3.4 ms         +40 kB        +415 kB         -38 kB        -396 kB    hltL2Muons
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL2pfL1sDoubleMu125L1f0L2PreFiltered0NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL2fL1sDoubleMu125L1f0L2Filtered10OneMuNoVtx
FastReport         0.7 ms         6.7 ms         0.7 ms         6.8 ms        +160 kB       +1637 kB        -130 kB       -1335 kB    hltSiPixelDigis
FastReport         1.1 ms        11.6 ms         1.1 ms        11.7 ms        +344 kB       +3515 kB        -227 kB       -2320 kB    hltSiPixelClusters
FastReport         0.4 ms         4.1 ms         0.4 ms         4.1 ms         +68 kB        +702 kB         -50 kB        -516 kB    hltSiPixelClustersCache
FastReport         0.9 ms         8.8 ms         0.9 ms         8.9 ms        +586 kB       +5986 kB        -477 kB       -4877 kB    hltSiPixelRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiStripExcludedFEDListProducer
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms        +842 kB       +8596 kB         -18 kB        -192 kB    hltSiStripRawToClustersFacility
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +49 kB        +507 kB          +0 kB          -1 kB    hltSiStripClusters
FastReport         0.1 ms         0.7 ms         0.1 ms         0.7 ms          +7 kB         +78 kB          -6 kB         -63 kB    hltIterL3OISeedsFromL2MuonsNoVtx
FastReport         1.1 ms        11.2 ms         1.1 ms        11.2 ms        +411 kB       +4196 kB        -399 kB       -4079 kB    hltIterL3OITrackCandidatesNoVtx
FastReport         0.1 ms         0.7 ms         0.1 ms         0.7 ms         +17 kB        +175 kB         -16 kB        -168 kB    hltIterL3OIMuCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIterL3OIMuonTrackSelectionHighPurityNoVtx
FastReport         0.1 ms         0.6 ms         0.1 ms         0.6 ms          +6 kB         +71 kB          -5 kB         -54 kB    hltL3MuonsIterL3OINoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsLinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3OIL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2SelectorForL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFilterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksFitterNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +38 kB        +393 kB         -24 kB        -251 kB    hltIterL3MuonPixelLayerQuadrupletsNoVtx
FastReport         0.1 ms         1.1 ms         0.1 ms         1.1 ms         +33 kB        +338 kB         -31 kB        -316 kB    hltIterL3MuonPixelTracksHitDoubletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +20 kB        +213 kB         -20 kB        -212 kB    hltIterL3MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIterL3MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -4 kB    hltIterL3MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -3 kB    hltIter0IterL3MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.1 ms         0.9 ms         0.1 ms         0.9 ms         +21 kB        +220 kB         -20 kB        -214 kB    hltIter0IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +5 kB         +51 kB          -4 kB         -49 kB    hltIter0IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +4 kB          +0 kB          -1 kB    hltIter0IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +4 kB          +0 kB          -2 kB    hltIter2IterL3MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms         +38 kB        +393 kB         -24 kB        -251 kB    hltIter2IterL3MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonPixelClusterCheckNoVtx
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms         +13 kB        +137 kB         -11 kB        -118 kB    hltIter2IterL3MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms         +22 kB        +224 kB         -21 kB        -223 kB    hltIter2IterL3MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +13 kB          -1 kB         -11 kB    hltIter2IterL3MuonPixelSeedsNoVtx
FastReport         0.1 ms         1.1 ms         0.1 ms         1.2 ms         +31 kB        +318 kB         -30 kB        -308 kB    hltIter2IterL3MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +7 kB         +71 kB          -6 kB         -67 kB    hltIter2IterL3MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +6 kB          +0 kB          -3 kB    hltIter2IterL3MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.1 ms          +0 kB          +7 kB          +0 kB          -2 kB    hltIter2IterL3MuonMergedNoVtx
FastReport         0.1 ms         1.0 ms         0.1 ms         1.0 ms          +7 kB         +74 kB          -5 kB         -59 kB    hltL3MuonsIterL3IONoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2LinksCombinationNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonsFromL2NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +1 kB          +0 kB          +0 kB    hltIterL3MuonL1MuonNoL2SelectorNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          -2 kB    hltIterL3FromL1MuonPixelTracksTrackingRegionsNoVtx
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +38 kB        +393 kB         -24 kB        -251 kB    hltIterL3FromL1MuonPixelLayerQuadrupletsNoVtx
FastReport         0.1 ms         1.2 ms         0.1 ms         1.3 ms         +43 kB        +440 kB         -39 kB        -399 kB    hltIterL3FromL1MuonPixelTracksHitDoubletsNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +40 kB        +415 kB         -40 kB        -414 kB    hltIterL3FromL1MuonPixelTracksHitQuadrupletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltIterL3FromL1MuonPixelTracksNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -4 kB    hltIterL3FromL1MuonPixelVerticesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3FromL1MuonTrimmedPixelVerticesNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +4 kB          +0 kB          -3 kB    hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksNoVtx
FastReport         0.1 ms         0.8 ms         0.1 ms         0.8 ms         +19 kB        +202 kB         -17 kB        -182 kB    hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +6 kB         +63 kB          -5 kB         -60 kB    hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter0IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +4 kB          +0 kB          -1 kB    hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +4 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonClustersRefRemovalNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +2 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEventNoVtx
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms         +38 kB        +393 kB         -24 kB        -251 kB    hltIter2IterL3FromL1MuonPixelLayerTripletsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonPixelClusterCheckNoVtx
FastReport         0.1 ms         1.3 ms         0.1 ms         1.3 ms         +46 kB        +474 kB         -41 kB        -426 kB    hltIter2IterL3FromL1MuonPixelHitDoubletsNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms         +46 kB        +475 kB         -46 kB        -473 kB    hltIter2IterL3FromL1MuonPixelHitTripletsNoVtx
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +4 kB         +47 kB          -3 kB         -38 kB    hltIter2IterL3FromL1MuonPixelSeedsNoVtx
FastReport         0.2 ms         2.2 ms         0.2 ms         2.2 ms         +59 kB        +609 kB         -54 kB        -556 kB    hltIter2IterL3FromL1MuonCkfTrackCandidatesNoVtx
FastReport         0.1 ms         0.6 ms         0.1 ms         0.6 ms         +19 kB        +196 kB         -18 kB        -186 kB    hltIter2IterL3FromL1MuonCtfWithMaterialTracksNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIter2IterL3FromL1MuonTrackCutClassifierNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB         +16 kB          +0 kB          -8 kB    hltIter2IterL3FromL1MuonTrackSelectionHighPurityNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +1 kB         +14 kB          +0 kB          -2 kB    hltIter2IterL3FromL1MuonMergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +9 kB          +0 kB          -2 kB    hltIterL3MuonMergedNoVtx
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +2 kB         +20 kB          +0 kB          -3 kB    hltIterL3MuonAndMuonFromL1MergedNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL3MuonsIterL3LinksNoVtx
FastReport         0.7 ms         6.7 ms         0.7 ms         6.7 ms         +27 kB        +283 kB         -27 kB        -277 kB    hltIterL3MuonsNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltIterL3MuonCandidatesNoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL3pfL1sDoubleMu125L1f0L2pf0OneMuL3PreFiltered6NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +2 kB          +0 kB          -1 kB    hltL3fL1sDoubleMu125L1f0L2f10OneMuL3Filtered16NoVtx
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksTrackingRegions
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms         +12 kB        +402 kB          -8 kB        -257 kB    hltPixelLayerQuadruplets
